col_id,emp_id,emp_type,cost,schedule_pattern,in_final_mip,is_selected
247,2,TypeB,39400,000000001111111000000000000000011111110000000000000000000000000000000000000000111111110000000000000000001111111000000000000000111111110000000000000000000000000000000000,1,0
248,3,TypeC,26200,000000000000000000011111100000000000000000000000000000000000011111000000000000000000000000111111000000000000000000001111000000000000000000000000000000000000000000001111,1,0
249,4,TypeC,26200,000000000000000000011111100000000000000000000000000000000000011111000000000000000000000000111111000000000000000000001111000000000000000000000000000000000000000000001111,1,0
250,0,TypeA,57600,011111111110000000000000000000000000000000000000000000111111111000000000000000000000000000000000011111111110000000000001111111110000000000000000000001111111111000000000,1,0
251,1,TypeB,40300,000000000000000000000000000000000000000000000000000000001111111000000000111111100000000000000000000111111110000000001111111000000000000000000000011111111000000000000000,1,0
252,2,TypeB,40300,000000000000000000000000000000000000000000000000000000001111111000000000111111100000000000000000000111111110000000001111111000000000000000000000011111111000000000000000,1,0
253,3,TypeC,27300,000000001110000000000000000000000000000000000000000000000000011100000000000000000000000000000011111100000000000000000000001111110000000000000000000000000001111110000000,1,0
254,4,TypeC,27300,000000001110000000000000000000000000000000000000000000000000011100000000000000000000000000000011111100000000000000000000001111110000000000000000000000000001111110000000,1,0
255,0,TypeA,50000,000000000000000000000000000000000000000000000000000000111111111000000000000000111111111100000000000000001111111110000000000000000001111111111000000000001111111110000000,1,0
256,1,TypeB,40000,000000000000000000000000111111110000000000000000000000000000011111110000000000111111110000000000000000000000000000001111111000000000000000000000000001111111000000000000,1,0
257,2,TypeB,40000,000000000000000000000000111111110000000000000000000000000000011111110000000000111111110000000000000000000000000000001111111000000000000000000000000001111111000000000000,1,0
258,3,TypeC,31400,000000000000000000000000111111000000000000000000000000000000011111000000000000111111000000000000000000000000000000000001111110000000000000000000000000000000000011111100,1,0
259,4,TypeC,31400,000000000000000000000000111111000000000000000000000000000000011111000000000000111111000000000000000000000000000000000001111110000000000000000000000000000000000011111100,1,0
260,0,TypeA,56200,000000000000000000000000000000000001111111110000000000000000011111111110000000000000000000000001111111111000000000000000000011111111110000000000000001111111111000000000,1,0
261,1,TypeB,41500,000000000000000000000000000000011111110000000000111111100000000000000000000000000000000000000000000111111110000000000000000000111111110000000000000001111111000000000000,1,0
262,2,TypeB,41500,000000000000000000000000000000011111110000000000111111100000000000000000000000000000000000000000000111111110000000000000000000111111110000000000000001111111000000000000,1,0
263,3,TypeC,33400,000000000000001111110000000000000001111100000000000000000000011111000000000000000000000000000000000111111000000000000000000000000000000000000000000000000001111110000000,1,0
264,4,TypeC,33400,000000000000001111110000000000000001111100000000000000000000011111000000000000000000000000000000000111111000000000000000000000000000000000000000000000000001111110000000,1,0
265,0,TypeA,56200,000000000000000000111111111100000000000000000000000000111111111000000000000000111111111100000000000000000000000000000000000011111111110000000000000001111111111000000000,1,0
266,1,TypeB,42200,011111111000000000001111111100000000000000000000111111100000000000000000000000000000000000000000000000000000000000000001111111100000000000000000000001111111000000000000,1,0
267,2,TypeB,42200,011111111000000000001111111100000000000000000000111111100000000000000000000000000000000000000000000000000000000000000001111111100000000000000000000001111111000000000000,1,0
268,3,TypeC,32300,000000000000000000000000000000000001110000000000000000000000011111000000000000111111000000000000000000001111110000000000000000000000000000000000000000000001111110000000,1,0
269,4,TypeC,32300,000000000000000000000000000000000001110000000000000000000000011111000000000000111111000000000000000000001111110000000000000000000000000000000000000000000001111110000000,1,0
270,0,TypeA,50800,011111111110000000000000000000000000000000000000000000111111111000000000000000000000000000000000000000001111111110000000000000111111111000000000000000001111111110000000,1,0
271,1,TypeB,42800,000000001111111000000000000000000000000000000000111111100000000000000000000000000000000011111111000000000000000000000000000000111111110000000000011111111000000000000000,1,0
272,2,TypeB,42800,000000001111111000000000000000000000000000000000111111100000000000000000000000000000000011111111000000000000000000000000000000111111110000000000011111111000000000000000,1,0
273,3,TypeC,31200,000000000000001111110000000000000001111100000000000000000000000000000000000000000000000000000011111100000000000000000000000000000001111000000000000001111110000000000000,1,0
274,4,TypeC,31200,000000000000001111110000000000000001111100000000000000000000000000000000000000000000000000000011111100000000000000000000000000000001111000000000000001111110000000000000,1,0
275,0,TypeA,50600,000000000000000000000000000000000001111111110000000000000000000000000000000000111111111100000000000000111111111000000000000000111111111000000000000000011111111110000000,1,0
276,1,TypeB,39100,000000001111111000000000000000000000011111110000000000000000111111110000000000111111110000000000000000000000000000000000000000000000000000000000000001111111000000000000,1,0
277,2,TypeB,39100,000000001111111000000000000000000000011111110000000000000000111111110000000000111111110000000000000000000000000000000000000000000000000000000000000001111111000000000000,1,0
278,3,TypeC,30900,000000000000000000001111100000000001111100000000000000000000111111000000000000000000000000000011111100000000000000000000000000000000000000000000000000011111000000000000,1,0
279,4,TypeC,30900,000000000000000000001111100000000001111100000000000000000000111111000000000000000000000000000011111100000000000000000000000000000000000000000000000000011111000000000000,1,0
280,0,TypeA,56600,000000000000000000011111111110000000000000000000000000111111111000000000000000111111111100000000000000000000000000001111111100000000000000000000011111111110000000000000,1,0
281,1,TypeB,42700,000000001111111000000000000000000000011111110000000000000000000000000000000000000000000000000000000000000000000000001111111000000000011111111000000000000000000011111111,1,0
282,2,TypeB,42700,000000001111111000000000000000000000011111110000000000000000000000000000000000000000000000000000000000000000000000001111111000000000011111111000000000000000000011111111,1,0
283,3,TypeC,28500,000000000000000000011111100000000000000000000000000000000000000000011111000000000000000000000000000000111110000000000000001111110000000000000000000000011111000000000000,1,0
284,4,TypeC,28500,000000000000000000011111100000000000000000000000000000000000000000011111000000000000000000000000000000111110000000000000001111110000000000000000000000011111000000000000,1,0
285,0,TypeA,54900,011111111110000000000000000011111111110000000000000000111111111000000000000000000000011111111110000000000000000000000000000000111111111000000000000000000000000000000000,1,0
286,1,TypeB,42500,000000000000001111111100000000011111110000000000000000000000000000000000000000000000000000000000000000111111110000000000000000111111110000000000000001111111000000000000,1,0
287,2,TypeB,42500,000000000000001111111100000000011111110000000000000000000000000000000000000000000000000000000000000000111111110000000000000000111111110000000000000001111111000000000000,1,0
288,3,TypeC,30200,000000000000000000011111100000000000000000000000000000000000000000011111100000000000011111100000000000000000000000000000001111110000000000000000011111000000000000000000,1,0
289,4,TypeC,30200,000000000000000000011111100000000000000000000000000000000000000000011111100000000000011111100000000000000000000000000000001111110000000000000000011111000000000000000000,1,0
290,0,TypeA,55800,000000000000000000111111111100000000000000000000000000111111111000000000000000111111111100000000000000111111111000000000000000000000000000000000011111111110000000000000,1,0
291,1,TypeB,41400,000000001111111000000000000000000000000000000000111111110000000000000001111111100000000000000000000000000000011111111000000000111111110000000000000000000000000000000000,1,0
292,2,TypeB,41400,000000001111111000000000000000000000000000000000111111110000000000000001111111100000000000000000000000000000011111111000000000111111110000000000000000000000000000000000,1,0
293,3,TypeC,29300,000000000000001111110000000000000000000000000000011111100000000000000011100000000001111110000000000000111110000000000000000000000000000000000000000000000000000000000000,1,0
294,4,TypeC,29300,000000000000001111110000000000000000000000000000011111100000000000000011100000000001111110000000000000111110000000000000000000000000000000000000000000000000000000000000,1,0
295,0,TypeA,52300,011111111110000000000000000000000000000000000000000000111111111000000000000000111111110000000000000000000000000000000000000000111111111000000000000001111111111000000000,1,0
296,1,TypeB,42500,011111111000000000000000000000000000000000000000111111100000000000000000000000111111110000000000000000000000000000000000000000111111110000000000000001111111000000000000,1,0
297,2,TypeB,42500,011111111000000000000000000000000000000000000000111111100000000000000000000000111111110000000000000000000000000000000000000000111111110000000000000001111111000000000000,1,0
298,3,TypeC,25700,000000001110000000000000111111000000000000000000000000000001111000000000000000000000000000000000000000000000000000000000001111110000000000000000000000001111000000000000,1,0
299,4,TypeC,25700,000000001110000000000000111111000000000000000000000000000001111000000000000000000000000000000000000000000000000000000000001111110000000000000000000000001111000000000000,1,0
300,0,TypeA,54700,000000001111111110000000000000000000000000000000111111111000000000000011111111100000000000111111111100000000000000000000000000000000000000000000000000001111111110000000,1,0
301,1,TypeB,37900,000000001111111000000000111111110000000000000000111111100000000000000000000000111111110000000000000000000000000000001111111000000000000000000000000000000000000000000000,1,1
302,2,TypeB,37900,000000001111111000000000111111110000000000000000111111100000000000000000000000111111110000000000000000000000000000001111111000000000000000000000000000000000000000000000,1,0
303,3,TypeC,30100,000000000000000000000000000000000000000000000000011111100000000000011111100000000000011111100000000000000000000000000000001111110000000000000000000000001111000000000000,1,0
304,4,TypeC,30100,000000000000000000000000000000000000000000000000011111100000000000011111100000000000011111100000000000000000000000000000001111110000000000000000000000001111000000000000,1,0
305,0,TypeA,58300,011111111110000000000000000000000000000000000000000000000000001111111111000000000000000111111111000000000000000000000000000011111111110000000000011111111110000000000000,1,0
306,1,TypeB,41200,000000000011111110000000000000000000011111110000000000000000000000000000000000111111110000000000000000000000000000000001111111100000000000011111110000000000000000000000,1,0
307,2,TypeB,41200,000000000011111110000000000000000000011111110000000000000000000000000000000000111111110000000000000000000000000000000001111111100000000000011111110000000000000000000000,1,0
308,3,TypeC,31100,000000000000000000000000000000000000000000000000000000000000011111000000000000111111000000000011111100000000000000000001111110000000000000001111110000000000000000000000,1,0
309,4,TypeC,31100,000000000000000000000000000000000000000000000000000000000000011111000000000000111111000000000011111100000000000000000001111110000000000000001111110000000000000000000000,1,0
310,0,TypeA,57700,011111111110000000000000000011111111110000000000000000111111111000000000000000000000000000000000000000000000000000000000000011111111110000000000011111111110000000000000,1,0
311,1,TypeB,40400,000000001111111000000000000000000000011111110000000000000000000000000000000000111111110000000000000000111111110000000000000000111111110000000000000000000000000000000000,1,0
312,2,TypeB,40400,000000001111111000000000000000000000011111110000000000000000000000000000000000111111110000000000000000111111110000000000000000111111110000000000000000000000000000000000,1,0
313,3,TypeC,32100,000000000000000000000000000000000000000000000000000000000000001111000000000000000000011111100000000000001111110000000000001111110000000000000000000000000011111000000000,1,0
314,4,TypeC,32100,000000000000000000000000000000000000000000000000000000000000001111000000000000000000011111100000000000001111110000000000001111110000000000000000000000000011111000000000,1,0
315,0,TypeA,53600,011111111110000000000000000000000000000000000000000000111111111000000000000000000000000000000000000000111111111000000000000000000000011111111100000000000000001111111111,1,0
316,1,TypeB,38100,000000000000001111111000000000011111110000000000111111100000000001111111100000000000000000000000000000000000000000000000000000000000000000000000000000001111111000000000,1,0
317,2,TypeB,38100,000000000000001111111000000000011111110000000000111111100000000001111111100000000000000000000000000000000000000000000000000000000000000000000000000000001111111000000000,1,0
318,3,TypeC,24300,000000000000000000000000000000000001110000000000000000111111000000000011100000000000000000000000000000111110000000000000000000000000000000000000000000001111000000000000,1,0
319,4,TypeC,24300,000000000000000000000000000000000001110000000000000000111111000000000011100000000000000000000000000000111110000000000000000000000000000000000000000000001111000000000000,1,0
320,0,TypeA,53300,011111111110000000000000000000000000000000000000000000111111111000000000000000000000000000000000000000111111111000000000000000111111111000000000000001111111111000000000,1,0
321,1,TypeB,40500,000000000000000000000000000000000000011111110000000000000001111111000000000000000000000000000000000000001111111000000000000000111111110000000000000001111111000000000000,1,0
322,2,TypeB,40500,000000000000000000000000000000000000011111110000000000000001111111000000000000000000000000000000000000001111111000000000000000111111110000000000000001111111000000000000,1,0
323,3,TypeC,28200,000000000000000000000000000000000000011111000000000000000001111000000000000000000001111110000000000000000000000000001111000000000000000000000000011111000000000000000000,1,0
324,4,TypeC,28200,000000000000000000000000000000000000011111000000000000000001111000000000000000000001111110000000000000000000000000001111000000000000000000000000011111000000000000000000,1,0
325,0,TypeA,56800,011111111110000000000000000000000001111111110000000000000000001111111111000000000000000011111111110000000000001111111111000000000000000000000000000000000000000000000000,1,0
326,1,TypeB,42800,000000000000000000001111111100000000011111110000000000000000000000000000000000000000000000000000000000001111111000000000000000111111110000000000000000000000000011111111,1,0
327,2,TypeB,42800,000000000000000000001111111100000000011111110000000000000000000000000000000000000000000000000000000000001111111000000000000000111111110000000000000000000000000011111111,1,0
328,3,TypeC,27700,000000000000000011111100000000000000000000000000000000000000011111000000000000000000011111100000000000000000000000001111000000000000000000000000000000000000000000001111,1,0
329,4,TypeC,27700,000000000000000011111100000000000000000000000000000000000000011111000000000000000000011111100000000000000000000000001111000000000000000000000000000000000000000000001111,1,0
330,0,TypeA,56500,000000000000000000111111111100000000000000000000000000111111111000000000000000000000011111111110000000000000001111111111000000000000011111111110000000000000000000000000,1,0
331,1,TypeB,42500,000000000000001111111100000000000000011111110000000000000000000000000000000000000001111111100000000000000000000000000000000000111111110000000000000001111111000000000000,1,0
332,2,TypeB,42500,000000000000001111111100000000000000011111110000000000000000000000000000000000000001111111100000000000000000000000000000000000111111110000000000000001111111000000000000,1,0
333,3,TypeC,31500,000000000000001111100000000000000001111100000000000000000000011111000000000000111111000000000011111100000000000000000000000000000000000000000000000000000000000000000000,1,0
334,4,TypeC,31500,000000000000001111100000000000000001111100000000000000000000011111000000000000111111000000000011111100000000000000000000000000000000000000000000000000000000000000000000,1,0
335,0,TypeA,60600,000000000000000000111111111100000000000000000000111111111000000000000011111111100000000000000001111111111000000000000000000011111111110000000000000000000000000000000000,1,0
336,1,TypeB,42800,011111111000000000000000000000000000011111110000000000001111111000000000000000000000000000000000000000000000000000000000000000011111111000000000000000011111111000000000,1,0
337,2,TypeB,42800,011111111000000000000000000000000000011111110000000000001111111000000000000000000000000000000000000000000000000000000000000000011111111000000000000000011111111000000000,1,0
338,3,TypeC,29100,000000000000000000000000000000000001111100000000000011111000000000011111100000000000000000000000000000111110000000000000001111110000000000000000000000000000000000000000,1,0
339,4,TypeC,29100,000000000000000000000000000000000001111100000000000011111000000000011111100000000000000000000000000000111110000000000000001111110000000000000000000000000000000000000000,1,0
340,0,TypeA,55100,011111111100000000000000000000000000000000000000000000111111111000000000000000000000000000000001111111111000000000000000000011111111110000000000000000001111111110000000,1,0
341,1,TypeB,40400,000000000000001111111100000000011111110000000000111111100000000000000000000000000000000011111111000000000000000000000000000000011111111000000000000000000000000000000000,1,0
342,2,TypeB,40400,000000000000001111111100000000011111110000000000111111100000000000000000000000000000000011111111000000000000000000000000000000011111111000000000000000000000000000000000,1,0
343,3,TypeC,28800,000000000000001111110000000000000001110000000000000000000001111000000000000000000000011111100000000000111110000000000000000000000000000000000000000000000000000000000000,1,0
344,4,TypeC,28800,000000000000001111110000000000000001110000000000000000000001111000000000000000000000011111100000000000111110000000000000000000000000000000000000000000000000000000000000,1,0
345,0,TypeA,53300,000000000000000000111111111100000000000000000000000000111111111000000000000000000000000000000000000000111111111000000000000011111111110000000000000000001111111110000000,1,0
346,1,TypeB,39100,011111111000000000111111100000000000011111110000000000000000000000000000000000000000000000000000000000000000011111111000000000000000000000000000000000001111111000000000,1,0
347,2,TypeB,39100,011111111000000000111111100000000000011111110000000000000000000000000000000000000000000000000000000000000000011111111000000000000000000000000000000000001111111000000000,1,0
348,3,TypeC,30000,000000000000001111110000000000000000011111000000000000000000000000000000000000000000000000000011111100000000000000000000001111110000000000000000000000001111000000000000,1,0
349,4,TypeC,30000,000000000000001111110000000000000000011111000000000000000000000000000000000000000000000000000011111100000000000000000000001111110000000000000000000000001111000000000000,1,0
350,0,TypeA,57100,011111111110000000000000000000000001111111110000000000000000001111111111000000000000000000111111111100000000000000000000000000000000000000000000000001111111111000000000,1,0
351,1,TypeB,39400,000000001111111000000000000000011111110000000000111111100000000000000000000000000000000000000000000000000000011111111000000000000000000000000000000000000000001111111100,1,0
352,2,TypeB,39400,000000001111111000000000000000011111110000000000111111100000000000000000000000000000000000000000000000000000011111111000000000000000000000000000000000000000001111111100,1,0
353,3,TypeC,29900,000000111110000000000000000000000000000000011111100000000000000000000000000000000000000000111111000000000000000000000000001111110000000000000000000000000000000011111100,1,0
354,4,TypeC,29900,000000111110000000000000000000000000000000011111100000000000000000000000000000000000000000111111000000000000000000000000001111110000000000000000000000000000000011111100,1,0
355,0,TypeA,58500,011111111110000000000000000000000000000000000000111111111000000000000011111111100000000000000000000000000000000000000000000000000000011111111110000000000000001111111111,1,0
356,1,TypeB,40100,011111111000000000000111111110000000000000011111110000000000000000000000000000000000000000000000000000000000011111111000000000000000000000000000000000001111111000000000,1,0
357,2,TypeB,40100,011111111000000000000111111110000000000000011111110000000000000000000000000000000000000000000000000000000000011111111000000000000000000000000000000000001111111000000000,1,0
358,3,TypeC,28600,000001111110000000000000000000000000000000011111100000000000000000000000000000000000000000000011111100000000000000000000001111110000000000000000000000000000000000001111,1,0
359,4,TypeC,28600,000001111110000000000000000000000000000000011111100000000000000000000000000000000000000000000011111100000000000000000000001111110000000000000000000000000000000000001111,1,0
360,0,TypeA,54400,011111111110000000000000000000000001111111110000000000000000000000000011111111100000000000000000000000000000000000001111111110000000000000000000000000001111111110000000,1,0
361,1,TypeB,39100,000000000000001111111100000000011111110000000000111111100000000000000000000000000000000000000000000000000000011111111000000000000000000000011111110000000000000000000000,1,0
362,2,TypeB,39100,000000000000001111111100000000011111110000000000111111100000000000000000000000000000000000000000000000000000011111111000000000000000000000011111110000000000000000000000,1,0
363,3,TypeC,29900,000000000000000011111100000000000001111100000000000000000000011111000000000000000000000000111111000000000000000000000000000000000000000000000000000000001111000000000000,1,0
364,4,TypeC,29900,000000000000000011111100000000000001111100000000000000000000011111000000000000000000000000111111000000000000000000000000000000000000000000000000000000001111000000000000,1,0
365,0,TypeA,54900,000000000000000000011111111110000000000000000000000000111111111000000000000000000000000000000000000000001111111110000000000000000000011111111110000000000000001111111111,1,0
366,1,TypeB,39100,000000000000000000000111111110000000000000000000111111100000000000000000000000000001111111100000000000000011111110000000000000000000011111110000000000000000000000000000,1,0
367,2,TypeB,39100,000000000000000000000111111110000000000000000000111111100000000000000000000000000001111111100000000000000011111110000000000000000000011111110000000000000000000000000000,1,0
368,3,TypeC,33000,000000000000000000000000000000000001111100000000000000000000011111000000000000000001111110000000000000000011111000000000001111110000000000000000000000000000000000000000,1,0
369,4,TypeC,33000,000000000000000000000000000000000001111100000000000000000000011111000000000000000001111110000000000000000011111000000000001111110000000000000000000000000000000000000000,1,0
370,0,TypeA,55500,011111111110000000000000000000000000000000000000000000111111111000000000000000000000000000000000000000001111111110000000000011111111110000000000011111111110000000000000,1,0
371,1,TypeB,39000,000000000000000000000111111100000000000000000000000000000000011111110000000000000000000011111111000000000000000000001111111000000000011111110000000000000000000000000000,1,0
372,2,TypeB,39000,000000000000000000000111111100000000000000000000000000000000011111110000000000000000000011111111000000000000000000001111111000000000011111110000000000000000000000000000,1,0
373,3,TypeC,32200,000000000000000000000000000000000001111100000000000000000000011111000000000000000000000000000011111100000000000000000000001111110000000000000000000000001111110000000000,1,0
374,4,TypeC,32200,000000000000000000000000000000000001111100000000000000000000011111000000000000000000000000000011111100000000000000000000001111110000000000000000000000001111110000000000,1,0
375,0,TypeA,55500,011111111100000000000000000000000000000000000000000000111111111000000000000000000000000000000000000000000000001111111111000000000000011111111110000000000000001111111111,1,0
376,1,TypeB,40400,000000000000000000000000000000011111110000000000111111100000000001111111100000000000000000000000000000000000000011111111000000000000000000000000000000000000000011111111,1,0
377,2,TypeB,40400,000000000000000000000000000000011111110000000000111111100000000001111111100000000000000000000000000000000000000011111111000000000000000000000000000000000000000011111111,1,0
378,3,TypeC,30000,000000000000000000000000000000000000011111000000000000000000000000011111100000000000011111100000000000000000000000001111000000000000000000000000000001111110000000000000,1,0
379,4,TypeC,30000,000000000000000000000000000000000000011111000000000000000000000000011111100000000000011111100000000000000000000000001111000000000000000000000000000001111110000000000000,1,0
380,0,TypeA,55900,011111111110000000000000000000000001111111110000000000000000001111111111000000000000000000000000000000000000001111111111000000000000011111111110000000000000000000000000,1,0
381,1,TypeB,43800,011111111000000000001111111100000000011111110000000000000000000000000000000000000000000000000000000000000000000000000000000000011111111000000000011111111000000000000000,1,0
382,2,TypeB,43800,011111111000000000001111111100000000011111110000000000000000000000000000000000000000000000000000000000000000000000000000000000011111111000000000011111111000000000000000,1,0
383,3,TypeC,27800,000000000000000000000000111100000000000000011111100000000000001111110000000000111111000000000000000000000000000000001111000000000000000000000000000000000000000000000000,1,0
384,4,TypeC,27800,000000000000000000000000111100000000000000011111100000000000001111110000000000111111000000000000000000000000000000001111000000000000000000000000000000000000000000000000,1,0
385,0,TypeA,57100,011111111110000000000000000000000001111111110000000000000000011111111110000000000000000000000001111111111000000000000000000000000000011111111110000000000000000000000000,1,0
386,1,TypeB,38400,000000001111111000000000000000011111110000000000111111100000000000000000000000000000000000000000001111111000000000000000000000000000000000000000000000000000000011111111,1,0
387,2,TypeB,38400,000000001111111000000000000000011111110000000000111111100000000000000000000000000000000000000000001111111000000000000000000000000000000000000000000000000000000011111111,1,0
388,3,TypeC,26000,000000000000000000000000000000000001110000000000000000000000000000011111100000000000011111100000000000000000000000001111000000000000000000000000000000001111000000000000,1,0
389,4,TypeC,26000,000000000000000000000000000000000001110000000000000000000000000000011111100000000000011111100000000000000000000000001111000000000000000000000000000000001111000000000000,1,0
390,0,TypeA,56200,011111111110000000000000000000000000000000000000000000111111111000000000000000000000011111111110000000000000000000000000000000000000011111111110000000000000001111111111,1,0
391,1,TypeB,41400,011111111000000000001111111100000000011111110000000000000000000000000000000000000000000000000000000000000000011111111000000000000000000000000000000000000000000011111111,1,0
392,2,TypeB,41400,011111111000000000001111111100000000011111110000000000000000000000000000000000000000000000000000000000000000011111111000000000000000000000000000000000000000000011111111,1,0
393,3,TypeC,31900,011111100000000000000000111111000000000000000000000000000001111000000000000000111111000000000000000000000000000000000000000000000000000000000000000000000001111110000000,1,0
394,4,TypeC,31900,011111100000000000000000111111000000000000000000000000000001111000000000000000111111000000000000000000000000000000000000000000000000000000000000000000000001111110000000,1,0
395,0,TypeA,54600,011111111110000000000000000000011111111100000000000000111111111000000000000000000000000000000000000000000000000000000000000000000000011111111110000000000000001111111111,1,0
396,1,TypeB,41500,000000000000000001111111100000000000011111110000000000000000000000000000111111100000000000000000000000000000000000000000000000000000011111110000000000011111111000000000,1,0
397,2,TypeB,41500,000000000000000001111111100000000000011111110000000000000000000000000000111111100000000000000000000000000000000000000000000000000000011111110000000000011111111000000000,1,0
398,3,TypeC,29200,000000000000001111110000000000000001111100000000000000000000000000011111100000000000000000000000000000000000000000000000000000000000011100000000000000011111000000000000,1,0
399,4,TypeC,29200,000000000000001111110000000000000001111100000000000000000000000000011111100000000000000000000000000000000000000000000000000000000000011100000000000000011111000000000000,1,0
400,0,TypeA,58300,011111111110000000000000000000000000000000000000000000111111111000000000000000000000000000000001111111111000000000000000000011111111110000000000000000000000001111111111,1,0
401,1,TypeB,41400,000000000000000000000111111110000000000000000000111111100000000000000000000000000000000000000001111111100000000011111111000000000000000000000000011111111000000000000000,1,0
402,2,TypeB,41400,000000000000000000000111111110000000000000000000111111100000000000000000000000000000000000000001111111100000000011111111000000000000000000000000011111111000000000000000,1,0
403,3,TypeC,32600,000000000000000000000000111111000000000000000000000000000000000000000000000000000000011111100000000000111110000000000001111110000000000000000000000000000001111110000000,1,0
404,4,TypeC,32600,000000000000000000000000111111000000000000000000000000000000000000000000000000000000011111100000000000111110000000000001111110000000000000000000000000000001111110000000,1,0
405,0,TypeA,57400,011111111110000000000000000000000000000000000000000000000000011111111110000000000000000000000000001111111110000000000000000000000000011111111110000000000000001111111111,1,0
406,1,TypeB,43800,000000000000001111111100000000000000000000000000111111100000000000000000000000000000000000000000000000000000011111111000000000111111110000000000011111111000000000000000,1,0
407,2,TypeB,43800,000000000000001111111100000000000000000000000000111111100000000000000000000000000000000000000000000000000000011111111000000000111111110000000000011111111000000000000000,1,0
408,3,TypeC,28200,000000000000000000000000000000000000000000000000000000000001111000000000000000111111000000000000000000111110000000000000000000000000011100000000000001111110000000000000,1,0
409,4,TypeC,28200,000000000000000000000000000000000000000000000000000000000001111000000000000000111111000000000000000000111110000000000000000000000000011100000000000001111110000000000000,1,0
410,0,TypeA,58400,011111111110000000000000000000000000000000000000000000000000011111111110000000000000000011111111110000000000000000000000000000000000011111111110000000000000001111111111,1,0
411,1,TypeB,42500,000000000000001111111100000000000000000000000000000000000000011111110000000000000000000000111111110000000000000000000000000000111111110000000000000000000011111110000000,1,0
412,2,TypeB,42500,000000000000001111111100000000000000000000000000000000000000011111110000000000000000000000111111110000000000000000000000000000111111110000000000000000000011111110000000,1,0
413,3,TypeC,31100,000000000000000000000000111111000000000000000000000000000000011111000000000000000000011111100000000000000011111000000000000000000001111000000000000000000000000000000000,1,0
414,4,TypeC,31100,000000000000000000000000111111000000000000000000000000000000011111000000000000000000011111100000000000000011111000000000000000000001111000000000000000000000000000000000,1,0
415,0,TypeA,54900,011111111110000000000000000000000000000000000000000000111111111000000000000000000000000000000000000000111111111000000000000000000000011111111110000000000000001111111111,1,0
416,1,TypeB,42500,000000000000000000001111111100000000000000000000111111100000000000000000000000000000000011111111000000000000000000000000000000111111110000000000000000000011111110000000,1,0
417,2,TypeB,42500,000000000000000000001111111100000000000000000000111111100000000000000000000000000000000011111111000000000000000000000000000000111111110000000000000000000011111110000000,1,0
418,3,TypeC,32100,000000000111111000000000000000000001110000000000000000000000000000011111100000000001111110000000000000000000000000000000000000000000000000000000000001111110000000000000,1,0
419,4,TypeC,32100,000000000111111000000000000000000001110000000000000000000000000000011111100000000001111110000000000000000000000000000000000000000000000000000000000001111110000000000000,1,0
420,0,TypeA,52900,000000001111111111000000000000000000000000000000000000111111111000000000000000111111111100000000000000000000000000000000000000000000011111111110000000000001111111111000,1,0
421,1,TypeB,42500,000000000000000000001111111100000000000000000000111111100000000000000000000000000000000000000000000000000000000011111111000000000000011111110000000000000000000011111111,1,0
422,2,TypeB,42500,000000000000000000001111111100000000000000000000111111100000000000000000000000000000000000000000000000000000000011111111000000000000011111110000000000000000000011111111,1,0
423,3,TypeC,28100,000000000000000000000000000000000001110000000000000000000000111111000000000000000001111110000000000000000000000000000000000000000000111000000000011111000000000000000000,1,0
424,4,TypeC,28100,000000000000000000000000000000000001110000000000000000000000111111000000000000000001111110000000000000000000000000000000000000000000111000000000011111000000000000000000,1,0
425,0,TypeA,53400,000000001111111111000000000000000000000000000000000000111111111000000000000000000000000111111111000000000000000000000000000011111111110000000000000001111111111000000000,1,0
426,1,TypeB,39000,000000000000000000000000111111110000000000000000111111100000000000000001111111100000000011111111000000000000000011111111000000000000000000000000000000000000000000000000,1,0
427,2,TypeB,39000,000000000000000000000000111111110000000000000000111111100000000000000001111111100000000011111111000000000000000011111111000000000000000000000000000000000000000000000000,1,0
428,3,TypeC,30700,000000000000000000000000000000000000000000000000000000000000011111000000000000000000011111100000000000111110000000000000000000000000011100000000000000000001111110000000,1,0
429,4,TypeC,30700,000000000000000000000000000000000000000000000000000000000000011111000000000000000000011111100000000000111110000000000000000000000000011100000000000000000001111110000000,1,0
430,0,TypeA,54600,000000000000000000111111111100000000000000000000000000111111111000000000000000000000000000000000000000001111111110000000000000000000011111111110000000000000001111111111,1,0
431,1,TypeB,39400,000000000000001111111000000000011111110000000000111111110000000000000000000000000000000000000000000000000011111110000000000000000000000000000000000000000000000011111111,1,0
432,2,TypeB,39400,000000000000001111111000000000011111110000000000111111110000000000000000000000000000000000000000000000000011111110000000000000000000000000000000000000000000000011111111,1,0
433,3,TypeC,29200,000000000000000000000000111111000000000000011111100000000000000000011111100000000000011111100000000000000000000000000000000000000000000000000000000000000000000000001111,1,0
434,4,TypeC,29200,000000000000000000000000111111000000000000011111100000000000000000011111100000000000011111100000000000000000000000000000000000000000000000000000000000000000000000001111,1,0
435,0,TypeA,57700,011111111110000000000000000000000001111111110000000000000000001111111111000000000000000011111111110000000000000000000000000000000000000000000000011111111110000000000000,1,0
436,1,TypeB,42500,000000000000000000001111111100000000000000000000111111100000000001111111100000000000000000000000000000000000000000000000000000000000011111111000000000000011111110000000,1,0
437,2,TypeB,42500,000000000000000000001111111100000000000000000000111111100000000001111111100000000000000000000000000000000000000000000000000000000000011111111000000000000011111110000000,1,0
