==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,184,600.00
  RMP Relaxed Value (Root): 185,514.94
  Integrality Gap       : 538.5469 %
  Execution Time  : 57.9973 sec
  Iterations      : 164
  RMP Time  : 32.1174 s
  MIP Time  : 2.9316 s
  Pool Search Time: 1.9656 s
  Graph Search Time: 20.8613 s
  MIP Decision Variables: 951 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1731
  Pool Hits (Reused from History)   : 220
  Graph Gen (Newly Created)         : 721
  Pool Hit Rate                     : 23.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  342 / Total Gen:  342
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  346 / Total Gen:  692
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns:  346 / Total Gen:  692
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
96    | 188,409.69      | 0          | 5         
97    | 188,070.31      | 0          | 5         
98    | 188,054.59      | 0          | 5         
99    | 188,054.59      | 0          | 5         
100   | 188,054.59      | 0          | 5         
101   | 188,054.59      | 0          | 5         
102   | 188,054.59      | 0          | 5         
103   | 187,931.63      | 0          | 5         
104   | 187,916.42      | 0          | 5         
105   | 187,800.85      | 0          | 5         
106   | 187,636.20      | 0          | 5         
107   | 187,636.20      | 0          | 5         
108   | 187,620.40      | 0          | 5         
109   | 187,457.39      | 0          | 5         
110   | 187,233.67      | 0          | 5         
111   | 186,757.69      | 0          | 5         
112   | 186,726.01      | 0          | 5         
113   | 186,682.15      | 0          | 5         
114   | 186,677.43      | 0          | 5         
115   | 186,677.43      | 0          | 5         
116   | 186,594.09      | 0          | 5         
117   | 186,511.95      | 0          | 5         
118   | 186,490.71      | 0          | 5         
119   | 186,490.71      | 0          | 5         
120   | 186,490.71      | 0          | 5         
121   | 186,463.96      | 0          | 5         
122   | 186,443.42      | 0          | 5         
123   | 186,433.47      | 0          | 5         
124   | 186,433.47      | 0          | 5         
125   | 186,356.78      | 0          | 5         
126   | 186,344.59      | 0          | 5         
127   | 186,278.36      | 0          | 5         
128   | 186,278.36      | 0          | 5         
129   | 186,253.76      | 0          | 5         
130   | 186,253.76      | 0          | 5         
131   | 186,253.76      | 0          | 5         
132   | 186,253.76      | 0          | 5         
133   | 186,070.00      | 0          | 5         
134   | 186,055.61      | 0          | 5         
135   | 186,043.57      | 0          | 5         
136   | 185,973.08      | 0          | 5         
137   | 185,909.98      | 0          | 5         
138   | 185,909.98      | 0          | 5         
139   | 185,864.77      | 0          | 5         
140   | 185,826.67      | 0          | 5         
141   | 185,826.67      | 0          | 5         
142   | 185,826.67      | 0          | 4         
143   | 185,826.67      | 0          | 5         
144   | 185,817.51      | 0          | 4         
145   | 185,817.51      | 0          | 5         
146   | 185,815.53      | 0          | 5         
147   | 185,813.48      | 0          | 5         
148   | 185,748.39      | 0          | 5         
149   | 185,748.39      | 0          | 5         
150   | 185,659.72      | 0          | 5         
151   | 185,648.33      | 0          | 5         
152   | 185,648.33      | 0          | 5         
153   | 185,571.97      | 0          | 5         
154   | 185,525.93      | 0          | 5         
155   | 185,525.93      | 0          | 5         
156   | 185,520.37      | 0          | 5         
157   | 185,520.37      | 0          | 5         
158   | 185,520.37      | 0          | 5         
159   | 185,520.37      | 0          | 5         
160   | 185,520.37      | 0          | 5         
161   | 185,514.94      | 0          | 5         
162   | 185,514.94      | 0          | 5         
163   | 185,514.94      | 0          | 4         
164   | 185,514.94      | 0          | 4         
