==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,187,400.00
  RMP Relaxed Value (Root): 2,190,073.53
  Integrality Gap       : 91.1991 %
  Execution Time  : 80.5038 sec
  Iterations      : 151
  RMP Time  : 37.7954 s
  MIP Time  : 10.2392 s
  Pool Search Time: 0.0005 s
  Graph Search Time: 32.3434 s
  MIP Decision Variables: 750 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 750
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 740
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  137 / Total Gen:  137
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  152 / Total Gen:  304
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns:  152 / Total Gen:  304
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 3,352,348.79    | 0          | 5         
36    | 3,278,228.61    | 0          | 5         
37    | 3,244,870.48    | 0          | 5         
38    | 3,212,531.94    | 0          | 5         
39    | 3,170,030.89    | 0          | 5         
40    | 3,133,695.65    | 0          | 5         
41    | 3,095,144.84    | 0          | 5         
42    | 2,945,053.30    | 0          | 5         
43    | 2,913,925.05    | 0          | 5         
44    | 2,858,427.09    | 0          | 5         
45    | 2,760,516.58    | 0          | 5         
46    | 2,730,295.32    | 0          | 5         
47    | 2,711,103.49    | 0          | 5         
48    | 2,655,787.94    | 0          | 5         
49    | 2,643,523.32    | 0          | 5         
50    | 2,580,731.34    | 0          | 5         
51    | 2,574,675.75    | 0          | 5         
52    | 2,561,861.40    | 0          | 5         
53    | 2,547,203.30    | 0          | 5         
54    | 2,485,402.25    | 0          | 5         
55    | 2,474,647.38    | 0          | 5         
56    | 2,474,647.38    | 0          | 5         
57    | 2,466,458.76    | 0          | 5         
58    | 2,446,104.79    | 0          | 5         
59    | 2,421,485.21    | 0          | 5         
60    | 2,396,797.45    | 0          | 5         
61    | 2,393,598.78    | 0          | 5         
62    | 2,393,598.78    | 0          | 5         
63    | 2,344,613.16    | 0          | 5         
64    | 2,339,941.28    | 0          | 5         
65    | 2,333,570.77    | 0          | 5         
66    | 2,323,960.58    | 0          | 5         
67    | 2,312,482.68    | 0          | 5         
68    | 2,312,482.67    | 0          | 5         
69    | 2,307,917.31    | 0          | 5         
70    | 2,292,336.85    | 0          | 5         
71    | 2,275,402.35    | 0          | 5         
72    | 2,269,849.00    | 0          | 5         
73    | 2,269,610.63    | 0          | 5         
74    | 2,261,040.36    | 0          | 5         
75    | 2,251,853.62    | 0          | 5         
76    | 2,250,363.94    | 0          | 5         
77    | 2,195,500.00    | 0          | 5         
78    | 2,195,500.00    | 0          | 5         
79    | 2,195,500.00    | 0          | 5         
80    | 2,195,500.00    | 0          | 5         
81    | 2,195,500.00    | 0          | 5         
82    | 2,195,500.00    | 0          | 5         
83    | 2,195,500.00    | 0          | 5         
84    | 2,195,500.00    | 0          | 5         
85    | 2,195,000.00    | 0          | 4         
86    | 2,193,054.29    | 0          | 5         
87    | 2,193,054.29    | 0          | 5         
88    | 2,192,951.02    | 0          | 5         
89    | 2,192,951.02    | 0          | 5         
90    | 2,192,951.02    | 0          | 4         
91    | 2,192,951.02    | 0          | 4         
92    | 2,192,951.02    | 0          | 4         
93    | 2,192,951.02    | 0          | 5         
94    | 2,192,848.15    | 0          | 5         
95    | 2,192,848.15    | 0          | 5         
96    | 2,192,848.15    | 0          | 5         
97    | 2,192,848.15    | 0          | 5         
98    | 2,192,848.15    | 0          | 5         
99    | 2,192,848.15    | 0          | 5         
100   | 2,192,637.14    | 0          | 4         
101   | 2,192,384.72    | 0          | 5         
102   | 2,192,384.72    | 0          | 5         
103   | 2,192,322.92    | 0          | 4         
104   | 2,192,322.92    | 0          | 4         
105   | 2,191,847.83    | 0          | 5         
106   | 2,191,847.83    | 0          | 5         
107   | 2,191,844.40    | 0          | 4         
108   | 2,191,505.09    | 0          | 5         
109   | 2,191,505.09    | 0          | 5         
110   | 2,191,505.09    | 0          | 5         
111   | 2,191,013.43    | 0          | 5         
112   | 2,191,013.43    | 0          | 5         
113   | 2,191,013.43    | 0          | 5         
114   | 2,191,013.43    | 0          | 5         
115   | 2,191,013.43    | 0          | 5         
116   | 2,191,013.43    | 0          | 4         
117   | 2,190,950.00    | 0          | 4         
118   | 2,190,950.00    | 0          | 5         
119   | 2,190,950.00    | 0          | 5         
120   | 2,190,656.00    | 0          | 5         
121   | 2,190,534.38    | 0          | 5         
122   | 2,190,534.38    | 0          | 4         
123   | 2,190,534.38    | 0          | 5         
124   | 2,190,534.38    | 0          | 5         
125   | 2,190,534.38    | 0          | 4         
126   | 2,190,534.38    | 0          | 5         
127   | 2,190,534.38    | 0          | 4         
128   | 2,190,534.38    | 0          | 5         
129   | 2,190,366.67    | 0          | 5         
130   | 2,190,366.67    | 0          | 5         
131   | 2,190,366.67    | 0          | 4         
132   | 2,190,366.67    | 0          | 5         
133   | 2,190,100.00    | 0          | 5         
134   | 2,190,100.00    | 0          | 5         
135   | 2,190,100.00    | 0          | 5         
136   | 2,190,100.00    | 0          | 5         
137   | 2,190,100.00    | 0          | 5         
138   | 2,190,100.00    | 0          | 5         
139   | 2,190,100.00    | 0          | 5         
140   | 2,190,100.00    | 0          | 5         
141   | 2,190,073.53    | 0          | 5         
142   | 2,190,073.53    | 0          | 5         
143   | 2,190,073.53    | 0          | 5         
144   | 2,190,073.53    | 0          | 5         
145   | 2,190,073.53    | 0          | 4         
146   | 2,190,073.53    | 0          | 5         
147   | 2,190,073.53    | 0          | 5         
148   | 2,190,073.53    | 0          | 5         
149   | 2,190,073.53    | 0          | 5         
150   | 2,190,073.53    | 0          | 5         
151   | 2,190,073.53    | 0          | 5         
