==========================================================
 ANALYSIS REPORT: Week 21
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 7,212,200.00
  RMP Relaxed Value (Root): 4,247,071.42
  Integrality Gap       : 69.8158 %
  Execution Time  : 129.2704 sec
  Iterations      : 167
  RMP Time  : 69.1521 s
  MIP Time  : 1.8473 s
  Pool Search Time: 30.6836 s
  Graph Search Time: 27.3525 s
  MIP Decision Variables: 130 (Columns used in Final MIP)
  MIP Filtered Columns  : 974 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8333
  Pool Hits (Reused from History)   : 486
  Graph Gen (Newly Created)         : 608
  Pool Hit Rate                     : 44.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1658 / Total Gen: 1658
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1668 / Total Gen: 3336
       -> Avg Length of Unique Patterns: 36.5 hours
  Type: TypeC  | Unique Patterns: 1667 / Total Gen: 3334
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 121,016,000.00  | 10         | 0         
2     | 88,060,700.00   | 10         | 0         
3     | 46,143,000.00   | 10         | 0         
4     | 28,193,250.00   | 10         | 0         
5     | 24,694,450.00   | 10         | 0         
6     | 20,767,485.62   | 10         | 0         
7     | 18,948,533.30   | 10         | 0         
8     | 17,532,791.82   | 10         | 0         
9     | 16,947,896.23   | 10         | 0         
10    | 15,906,931.99   | 10         | 0         
11    | 15,036,650.08   | 10         | 0         
12    | 14,666,168.47   | 10         | 0         
13    | 14,329,856.75   | 10         | 0         
14    | 14,228,199.09   | 10         | 0         
15    | 14,038,095.57   | 10         | 0         
16    | 13,857,145.97   | 10         | 0         
17    | 13,760,492.83   | 10         | 0         
18    | 13,707,206.60   | 10         | 0         
19    | 13,656,416.20   | 10         | 0         
20    | 13,646,689.58   | 3          | 5         
21    | 11,103,837.20   | 10         | 0         
22    | 11,019,837.65   | 10         | 0         
23    | 10,947,266.90   | 10         | 0         
24    | 10,838,262.44   | 10         | 0         
25    | 10,822,475.56   | 10         | 0         
26    | 10,810,655.50   | 7          | 0         
27    | 10,810,655.50   | 0          | 5         
28    | 10,110,052.78   | 10         | 0         
29    | 10,096,380.30   | 10         | 0         
30    | 10,082,285.45   | 4          | 5         
31    | 9,290,862.21    | 10         | 0         
32    | 9,201,624.63    | 10         | 0         
33    | 9,184,574.36    | 10         | 0         
34    | 9,177,456.62    | 1          | 5         
35    | 8,691,031.49    | 10         | 0         
36    | 8,670,263.02    | 10         | 0         
37    | 8,666,582.24    | 4          | 5         
38    | 8,369,924.90    | 10         | 0         
39    | 8,303,962.11    | 2          | 5         
40    | 7,824,558.18    | 7          | 0         
41    | 7,818,345.91    | 5          | 5         
42    | 7,423,656.27    | 10         | 0         
43    | 7,396,038.20    | 2          | 5         
44    | 7,171,282.28    | 10         | 0         
45    | 7,140,725.02    | 2          | 5         
46    | 6,919,429.30    | 10         | 0         
47    | 6,908,273.43    | 3          | 5         
48    | 6,778,369.29    | 8          | 0         
49    | 6,777,400.74    | 0          | 5         
50    | 6,423,851.66    | 5          | 5         
51    | 6,239,720.53    | 9          | 0         
52    | 6,238,385.27    | 0          | 5         
53    | 6,097,052.04    | 10         | 0         
54    | 6,095,260.36    | 6          | 0         
55    | 6,095,196.80    | 0          | 5         
56    | 5,990,027.51    | 5          | 5         
57    | 5,869,802.31    | 10         | 0         
58    | 5,869,628.95    | 0          | 5         
59    | 5,829,736.29    | 6          | 0         
60    | 5,828,618.69    | 2          | 5         
61    | 5,816,567.62    | 5          | 5         
62    | 5,789,740.70    | 0          | 5         
63    | 5,707,994.77    | 4          | 5         
64    | 5,651,587.41    | 2          | 5         
65    | 5,603,412.43    | 0          | 5         
66    | 5,531,563.55    | 0          | 5         
67    | 5,471,319.18    | 0          | 5         
68    | 5,426,159.53    | 0          | 5         
69    | 5,387,344.19    | 0          | 5         
70    | 5,351,574.47    | 0          | 5         
71    | 5,295,294.98    | 2          | 5         
72    | 5,276,576.53    | 2          | 5         
73    | 5,263,376.89    | 0          | 5         
74    | 5,215,236.73    | 0          | 5         
75    | 5,171,718.27    | 0          | 5         
76    | 5,121,198.57    | 0          | 5         
77    | 5,065,091.19    | 10         | 0         
78    | 5,061,012.33    | 6          | 0         
79    | 5,060,874.49    | 2          | 5         
80    | 4,973,593.84    | 0          | 5         
81    | 4,930,375.89    | 0          | 5         
82    | 4,925,123.62    | 0          | 5         
83    | 4,913,672.54    | 0          | 5         
84    | 4,913,672.54    | 0          | 5         
85    | 4,899,036.65    | 0          | 5         
86    | 4,889,774.12    | 0          | 5         
87    | 4,863,314.24    | 0          | 5         
88    | 4,863,045.37    | 0          | 5         
89    | 4,842,384.62    | 0          | 5         
90    | 4,836,651.50    | 0          | 5         
91    | 4,825,796.44    | 0          | 5         
92    | 4,818,389.78    | 0          | 5         
93    | 4,818,389.78    | 0          | 5         
94    | 4,815,359.84    | 0          | 5         
95    | 4,809,005.43    | 0          | 5         
96    | 4,797,619.33    | 0          | 5         
97    | 4,797,619.33    | 0          | 5         
98    | 4,784,528.31    | 0          | 5         
99    | 4,772,530.71    | 0          | 5         
100   | 4,771,214.13    | 0          | 5         
