==========================================================
 ANALYSIS REPORT: Week 16
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,193,400.00
  RMP Relaxed Value (Root): 687,379.63
  Integrality Gap       : 510.0559 %
  Execution Time  : 68.2139 sec
  Iterations      : 113
  RMP Time  : 33.6568 s
  MIP Time  : 1.5433 s
  Pool Search Time: 16.0678 s
  Graph Search Time: 16.8082 s
  MIP Decision Variables: 89 (Columns used in Final MIP)
  MIP Filtered Columns  : 711 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6500
  Pool Hits (Reused from History)   : 415
  Graph Gen (Newly Created)         : 375
  Pool Hit Rate                     : 52.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1293 / Total Gen: 1293
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1301 / Total Gen: 2602
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 1300 / Total Gen: 2600
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,016,000.00  | 10         | 0         
2     | 70,063,300.00   | 10         | 0         
3     | 35,137,700.00   | 10         | 0         
4     | 15,795,620.00   | 10         | 0         
5     | 11,031,016.71   | 10         | 0         
6     | 8,995,651.99    | 10         | 0         
7     | 7,478,391.08    | 10         | 0         
8     | 7,005,280.15    | 10         | 0         
9     | 6,427,590.92    | 10         | 0         
10    | 5,856,804.50    | 10         | 0         
11    | 5,556,178.04    | 10         | 0         
12    | 5,486,231.62    | 10         | 0         
13    | 5,370,276.59    | 10         | 0         
14    | 5,321,608.35    | 10         | 0         
15    | 5,279,309.91    | 10         | 0         
16    | 5,260,971.91    | 10         | 0         
17    | 5,260,971.91    | 6          | 0         
18    | 5,260,319.43    | 0          | 5         
19    | 4,717,958.93    | 10         | 0         
20    | 4,539,174.54    | 10         | 0         
21    | 4,497,009.94    | 10         | 0         
22    | 4,494,291.68    | 10         | 0         
23    | 4,487,043.51    | 10         | 0         
24    | 4,486,297.65    | 2          | 5         
25    | 3,873,900.77    | 10         | 0         
26    | 3,769,006.75    | 10         | 0         
27    | 3,738,767.28    | 10         | 0         
28    | 3,723,981.33    | 3          | 5         
29    | 3,367,300.86    | 10         | 0         
30    | 3,271,759.62    | 10         | 0         
31    | 3,254,072.26    | 10         | 0         
32    | 3,252,427.71    | 9          | 0         
33    | 3,250,481.35    | 0          | 5         
34    | 3,129,905.73    | 9          | 0         
35    | 3,061,498.57    | 10         | 0         
36    | 3,049,298.46    | 2          | 5         
37    | 2,629,493.61    | 10         | 0         
38    | 2,626,080.40    | 6          | 0         
39    | 2,621,467.67    | 2          | 5         
40    | 2,544,900.87    | 2          | 5         
41    | 2,453,333.32    | 3          | 5         
42    | 2,157,902.51    | 6          | 0         
43    | 2,141,322.15    | 10         | 0         
44    | 2,139,173.06    | 1          | 5         
45    | 2,084,773.41    | 5          | 5         
46    | 1,890,217.66    | 4          | 5         
47    | 1,826,571.32    | 0          | 5         
48    | 1,624,814.34    | 0          | 5         
49    | 1,524,778.52    | 8          | 0         
50    | 1,524,778.52    | 2          | 5         
51    | 1,443,936.67    | 0          | 5         
52    | 1,388,157.19    | 2          | 5         
53    | 1,210,805.81    | 10         | 0         
54    | 1,194,546.39    | 4          | 5         
55    | 1,136,903.78    | 0          | 5         
56    | 1,123,988.04    | 2          | 5         
57    | 1,116,289.30    | 2          | 5         
58    | 1,090,133.29    | 0          | 5         
59    | 1,027,273.08    | 4          | 5         
60    | 1,001,740.83    | 0          | 5         
61    | 963,540.57      | 0          | 5         
62    | 943,589.31      | 0          | 5         
63    | 932,508.55      | 0          | 5         
64    | 930,778.31      | 0          | 5         
65    | 876,813.98      | 0          | 5         
66    | 838,326.69      | 4          | 5         
67    | 833,834.71      | 2          | 5         
68    | 797,374.68      | 6          | 0         
69    | 796,818.05      | 0          | 5         
70    | 788,852.38      | 1          | 5         
71    | 788,482.77      | 0          | 5         
72    | 788,482.77      | 0          | 5         
73    | 786,942.56      | 0          | 5         
74    | 786,311.43      | 0          | 5         
75    | 785,363.89      | 0          | 5         
76    | 782,315.35      | 0          | 5         
77    | 782,315.35      | 0          | 5         
78    | 765,995.13      | 0          | 5         
79    | 765,995.13      | 0          | 5         
80    | 758,612.84      | 0          | 5         
81    | 757,608.23      | 0          | 5         
82    | 756,191.06      | 0          | 5         
83    | 752,499.15      | 0          | 5         
84    | 751,578.73      | 0          | 5         
85    | 727,447.70      | 0          | 5         
86    | 719,272.45      | 0          | 5         
87    | 702,901.97      | 4          | 5         
88    | 698,479.65      | 0          | 5         
89    | 698,479.65      | 0          | 5         
90    | 696,555.15      | 0          | 5         
91    | 696,555.15      | 0          | 5         
92    | 693,190.90      | 4          | 5         
93    | 692,923.50      | 0          | 5         
94    | 692,857.32      | 0          | 5         
95    | 692,857.32      | 0          | 5         
96    | 692,594.71      | 0          | 5         
97    | 692,594.71      | 0          | 5         
98    | 692,594.71      | 0          | 5         
99    | 691,763.84      | 0          | 5         
100   | 691,203.98      | 0          | 5         
101   | 691,203.98      | 0          | 5         
102   | 691,203.98      | 0          | 5         
103   | 690,370.57      | 0          | 5         
104   | 689,859.13      | 0          | 5         
105   | 689,153.57      | 0          | 5         
106   | 688,353.58      | 0          | 5         
107   | 688,353.58      | 0          | 5         
108   | 688,353.58      | 0          | 5         
109   | 687,863.61      | 0          | 5         
110   | 687,396.67      | 0          | 5         
111   | 687,379.63      | 0          | 5         
112   | 687,379.63      | 0          | 5         
113   | 687,379.63      | 0          | 5         
