==========================================================
 ANALYSIS REPORT: Week 22
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,192,900.00
  RMP Relaxed Value (Root): 1,527,540.56
  Integrality Gap       : 109.0223 %
  Execution Time  : 56.0417 sec
  Iterations      : 94
  RMP Time  : 24.2544 s
  MIP Time  : 1.1093 s
  Pool Search Time: 17.3146 s
  Graph Search Time: 13.2580 s
  MIP Decision Variables: 98 (Columns used in Final MIP)
  MIP Filtered Columns  : 585 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8624
  Pool Hits (Reused from History)   : 382
  Graph Gen (Newly Created)         : 291
  Pool Hit Rate                     : 56.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1713 / Total Gen: 1713
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1727 / Total Gen: 3454
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns: 1726 / Total Gen: 3452
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 30 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 67,060,600.00   | 10         | 0         
3     | 34,136,000.00   | 10         | 0         
4     | 15,856,633.29   | 10         | 0         
5     | 13,524,433.38   | 10         | 0         
6     | 12,192,981.78   | 10         | 0         
7     | 10,939,505.98   | 10         | 0         
8     | 10,668,247.65   | 10         | 0         
9     | 10,124,786.66   | 10         | 0         
10    | 9,562,736.31    | 10         | 0         
11    | 8,629,229.92    | 10         | 0         
12    | 8,321,373.59    | 10         | 0         
13    | 8,036,771.08    | 10         | 0         
14    | 7,863,740.58    | 10         | 0         
15    | 7,462,758.96    | 10         | 0         
16    | 7,392,319.89    | 10         | 0         
17    | 7,352,918.56    | 10         | 0         
18    | 7,270,513.62    | 10         | 0         
19    | 7,253,821.16    | 10         | 0         
20    | 7,252,042.22    | 3          | 5         
21    | 6,443,103.94    | 10         | 0         
22    | 6,265,941.38    | 10         | 0         
23    | 6,169,462.21    | 10         | 0         
24    | 6,050,653.36    | 10         | 0         
25    | 6,021,441.28    | 10         | 0         
26    | 6,017,635.75    | 1          | 5         
27    | 4,565,303.79    | 10         | 0         
28    | 4,468,312.31    | 10         | 0         
29    | 4,419,109.46    | 10         | 0         
30    | 4,323,809.19    | 10         | 0         
31    | 4,291,454.72    | 10         | 0         
32    | 4,289,283.97    | 10         | 0         
33    | 4,285,836.54    | 4          | 5         
34    | 3,582,428.80    | 10         | 0         
35    | 3,567,387.53    | 10         | 0         
36    | 3,566,959.82    | 1          | 5         
37    | 3,476,655.58    | 10         | 0         
38    | 3,449,234.10    | 10         | 0         
39    | 3,443,512.40    | 0          | 5         
40    | 3,233,199.99    | 2          | 5         
41    | 3,069,988.90    | 2          | 5         
42    | 2,911,816.56    | 4          | 5         
43    | 2,886,927.27    | 2          | 5         
44    | 2,817,557.27    | 4          | 5         
45    | 2,619,923.26    | 2          | 5         
46    | 2,534,620.64    | 2          | 5         
47    | 2,518,291.95    | 0          | 5         
48    | 2,498,807.29    | 0          | 5         
49    | 2,479,040.56    | 9          | 0         
50    | 2,478,518.89    | 0          | 5         
51    | 2,404,066.99    | 0          | 5         
52    | 2,334,070.75    | 2          | 5         
53    | 2,303,842.58    | 0          | 5         
54    | 2,292,378.67    | 0          | 5         
55    | 2,229,215.55    | 2          | 5         
56    | 2,123,984.54    | 0          | 5         
57    | 2,066,015.90    | 0          | 5         
58    | 2,031,706.88    | 0          | 5         
59    | 1,979,395.44    | 0          | 5         
60    | 1,926,402.02    | 0          | 5         
61    | 1,901,890.92    | 0          | 5         
62    | 1,858,622.19    | 2          | 5         
63    | 1,801,453.86    | 0          | 5         
64    | 1,774,432.03    | 0          | 5         
65    | 1,767,718.87    | 0          | 5         
66    | 1,759,335.98    | 0          | 5         
67    | 1,746,755.29    | 0          | 5         
68    | 1,738,504.30    | 0          | 5         
69    | 1,732,443.08    | 0          | 5         
70    | 1,731,079.79    | 0          | 5         
71    | 1,723,657.61    | 0          | 5         
72    | 1,712,734.93    | 0          | 5         
73    | 1,711,707.59    | 0          | 5         
74    | 1,708,530.32    | 0          | 5         
75    | 1,705,135.04    | 0          | 5         
76    | 1,663,084.90    | 0          | 5         
77    | 1,663,084.90    | 0          | 5         
78    | 1,644,299.18    | 0          | 5         
79    | 1,640,206.73    | 0          | 5         
80    | 1,615,353.13    | 0          | 5         
81    | 1,605,768.82    | 0          | 5         
82    | 1,604,038.28    | 0          | 5         
83    | 1,604,038.28    | 0          | 5         
84    | 1,604,038.28    | 0          | 5         
85    | 1,603,200.63    | 0          | 5         
86    | 1,577,765.26    | 0          | 5         
87    | 1,565,484.09    | 0          | 4         
88    | 1,553,451.54    | 0          | 5         
89    | 1,551,415.06    | 0          | 5         
90    | 1,529,612.27    | 0          | 4         
91    | 1,527,540.56    | 0          | 4         
92    | 1,527,540.56    | 0          | 5         
93    | 1,527,540.56    | 0          | 5         
94    | 1,527,540.56    | 0          | 4         
