==========================================================
 ANALYSIS REPORT: Week 24
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,172,700.00
  RMP Relaxed Value (Root): 174,672.19
  Integrality Gap       : 1716.3739 %
  Execution Time  : 118.1018 sec
  Iterations      : 156
  RMP Time  : 62.0901 s
  MIP Time  : 1.5605 s
  Pool Search Time: 33.7491 s
  Graph Search Time: 20.4837 s
  MIP Decision Variables: 119 (Columns used in Final MIP)
  MIP Filtered Columns  : 1018 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9560
  Pool Hits (Reused from History)   : 662
  Graph Gen (Newly Created)         : 465
  Pool Hit Rate                     : 58.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1901 / Total Gen: 1901
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1913 / Total Gen: 3826
       -> Avg Length of Unique Patterns: 36.5 hours
  Type: TypeC  | Unique Patterns: 1914 / Total Gen: 3828
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 19 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,012,000.00  | 10         | 0         
2     | 69,062,400.00   | 10         | 0         
3     | 33,137,000.00   | 10         | 0         
4     | 15,186,700.00   | 10         | 0         
5     | 14,019,633.33   | 10         | 0         
6     | 11,922,533.32   | 10         | 0         
7     | 10,074,841.19   | 10         | 0         
8     | 8,875,516.39    | 10         | 0         
9     | 7,850,771.50    | 10         | 0         
10    | 7,420,343.51    | 10         | 0         
11    | 7,110,113.39    | 10         | 0         
12    | 6,734,467.24    | 10         | 0         
13    | 6,592,072.19    | 10         | 0         
14    | 6,422,740.58    | 10         | 0         
15    | 5,985,377.18    | 10         | 0         
16    | 5,866,023.23    | 10         | 0         
17    | 5,847,606.98    | 10         | 0         
18    | 5,752,160.59    | 10         | 0         
19    | 5,670,056.40    | 10         | 0         
20    | 5,507,388.97    | 10         | 0         
21    | 5,475,578.53    | 10         | 0         
22    | 5,468,276.63    | 10         | 0         
23    | 5,447,477.89    | 7          | 0         
24    | 5,447,461.06    | 0          | 5         
25    | 4,117,582.78    | 10         | 0         
26    | 3,856,837.48    | 10         | 0         
27    | 3,690,716.10    | 10         | 0         
28    | 3,672,372.68    | 10         | 0         
29    | 3,663,500.45    | 6          | 0         
30    | 3,662,086.16    | 0          | 5         
31    | 2,281,022.71    | 10         | 0         
32    | 2,258,915.39    | 10         | 0         
33    | 2,247,131.40    | 10         | 0         
34    | 2,240,175.72    | 10         | 0         
35    | 2,227,932.27    | 10         | 0         
36    | 2,227,090.03    | 0          | 5         
37    | 1,955,676.93    | 10         | 0         
38    | 1,912,499.93    | 10         | 0         
39    | 1,911,878.23    | 2          | 5         
40    | 1,477,311.85    | 10         | 0         
41    | 1,426,050.48    | 10         | 0         
42    | 1,424,443.18    | 1          | 5         
43    | 1,203,157.55    | 10         | 0         
44    | 1,165,338.29    | 10         | 0         
45    | 1,154,139.53    | 4          | 5         
46    | 861,490.31      | 10         | 0         
47    | 824,814.82      | 8          | 0         
48    | 817,361.05      | 0          | 5         
49    | 533,802.88      | 10         | 0         
50    | 512,345.63      | 10         | 0         
51    | 499,232.93      | 10         | 0         
52    | 493,535.24      | 4          | 5         
53    | 427,590.18      | 10         | 0         
54    | 419,202.01      | 10         | 0         
55    | 416,714.83      | 6          | 0         
56    | 416,714.83      | 4          | 5         
57    | 357,000.29      | 10         | 0         
58    | 337,901.18      | 5          | 5         
59    | 277,003.61      | 10         | 0         
60    | 273,543.64      | 1          | 5         
61    | 242,106.92      | 8          | 0         
62    | 237,186.17      | 2          | 5         
63    | 200,555.72      | 4          | 5         
64    | 190,922.60      | 10         | 0         
65    | 190,714.54      | 10         | 0         
66    | 190,699.63      | 7          | 0         
67    | 190,699.63      | 2          | 5         
68    | 190,233.73      | 6          | 0         
69    | 190,008.41      | 0          | 5         
70    | 188,839.37      | 10         | 0         
71    | 188,743.68      | 3          | 5         
72    | 188,458.27      | 10         | 0         
73    | 188,389.31      | 4          | 5         
74    | 188,091.23      | 1          | 5         
75    | 187,982.91      | 1          | 5         
76    | 187,472.05      | 3          | 5         
77    | 186,387.55      | 10         | 0         
78    | 186,332.21      | 6          | 0         
79    | 186,314.25      | 0          | 5         
80    | 185,599.93      | 10         | 0         
81    | 185,564.36      | 4          | 5         
82    | 185,135.24      | 2          | 5         
83    | 184,937.33      | 6          | 0         
84    | 184,937.09      | 1          | 5         
85    | 184,806.28      | 0          | 5         
86    | 184,643.89      | 2          | 5         
87    | 184,596.11      | 1          | 5         
88    | 183,604.45      | 10         | 0         
89    | 183,541.14      | 0          | 5         
90    | 182,785.69      | 7          | 0         
91    | 182,751.75      | 0          | 5         
92    | 182,573.31      | 5          | 5         
93    | 182,572.29      | 0          | 5         
94    | 182,285.29      | 0          | 5         
95    | 182,021.12      | 2          | 5         
96    | 181,693.18      | 0          | 5         
97    | 181,336.41      | 0          | 5         
98    | 181,023.44      | 0          | 5         
99    | 180,891.21      | 0          | 5         
100   | 180,820.00      | 0          | 5         
101   | 180,743.38      | 0          | 5         
102   | 180,712.43      | 0          | 5         
103   | 179,954.33      | 2          | 5         
104   | 179,544.70      | 6          | 0         
105   | 179,544.10      | 0          | 5         
106   | 179,282.03      | 0          | 5         
107   | 179,218.02      | 0          | 5         
108   | 179,005.59      | 0          | 5         
109   | 178,884.18      | 0          | 5         
110   | 178,823.92      | 0          | 5         
111   | 178,805.08      | 0          | 5         
112   | 178,788.68      | 0          | 5         
113   | 178,639.15      | 4          | 5         
114   | 178,631.80      | 4          | 5         
115   | 178,551.19      | 0          | 5         
116   | 178,482.87      | 0          | 5         
117   | 178,197.07      | 0          | 5         
118   | 178,000.99      | 0          | 5         
119   | 177,971.00      | 1          | 5         
120   | 177,894.38      | 0          | 5         
121   | 177,601.00      | 0          | 5         
122   | 177,503.04      | 0          | 5         
123   | 177,265.29      | 0          | 5         
124   | 177,150.15      | 0          | 5         
125   | 177,074.00      | 0          | 5         
126   | 176,995.63      | 0          | 5         
127   | 176,928.17      | 0          | 5         
128   | 176,914.43      | 0          | 5         
129   | 176,861.03      | 0          | 5         
130   | 176,819.56      | 0          | 5         
131   | 176,819.56      | 0          | 5         
132   | 176,732.37      | 0          | 5         
133   | 176,730.57      | 0          | 5         
134   | 176,722.00      | 0          | 5         
135   | 176,658.29      | 0          | 5         
136   | 176,658.29      | 0          | 5         
137   | 176,564.89      | 0          | 5         
138   | 176,470.51      | 0          | 5         
139   | 176,422.14      | 0          | 5         
140   | 176,293.94      | 0          | 5         
141   | 176,143.21      | 0          | 5         
142   | 176,142.96      | 0          | 5         
143   | 176,097.93      | 0          | 5         
144   | 175,970.01      | 0          | 5         
145   | 175,897.69      | 0          | 5         
146   | 175,830.20      | 0          | 5         
147   | 175,624.13      | 0          | 5         
148   | 175,492.68      | 0          | 5         
149   | 175,105.50      | 0          | 5         
150   | 175,105.50      | 0          | 5         
151   | 174,793.65      | 0          | 5         
152   | 174,793.65      | 0          | 5         
153   | 174,698.40      | 0          | 5         
154   | 174,685.26      | 0          | 5         
155   | 174,672.19      | 0          | 5         
156   | 174,672.19      | 0          | 5         
