==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,193,600.00
  RMP Relaxed Value (Root): 945,256.76
  Integrality Gap       : 449.4380 %
  Execution Time  : 64.6188 sec
  Iterations      : 120
  RMP Time  : 36.6538 s
  MIP Time  : 1.7070 s
  Pool Search Time: 7.6165 s
  Graph Search Time: 18.5163 s
  MIP Decision Variables: 97 (Columns used in Final MIP)
  MIP Filtered Columns  : 738 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3402
  Pool Hits (Reused from History)   : 400
  Graph Gen (Newly Created)         : 425
  Pool Hit Rate                     : 48.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  679 / Total Gen:  679
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  680 / Total Gen: 1360
       -> Avg Length of Unique Patterns: 36.5 hours
  Type: TypeC  | Unique Patterns:  679 / Total Gen: 1358
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 70,060,600.00   | 10         | 0         
3     | 37,142,100.00   | 10         | 0         
4     | 20,188,600.00   | 10         | 0         
5     | 14,993,420.00   | 10         | 0         
6     | 13,385,733.35   | 10         | 0         
7     | 12,229,576.86   | 10         | 0         
8     | 11,201,927.13   | 10         | 0         
9     | 10,633,537.84   | 10         | 0         
10    | 10,017,535.44   | 10         | 0         
11    | 9,698,985.53    | 10         | 0         
12    | 9,449,432.24    | 10         | 0         
13    | 9,194,502.26    | 10         | 0         
14    | 9,028,398.22    | 10         | 0         
15    | 8,924,817.99    | 10         | 0         
16    | 8,875,919.56    | 4          | 5         
17    | 6,910,242.72    | 10         | 0         
18    | 6,768,251.27    | 10         | 0         
19    | 6,701,086.05    | 10         | 0         
20    | 6,667,094.31    | 10         | 0         
21    | 6,656,760.40    | 9          | 0         
22    | 6,639,913.79    | 0          | 5         
23    | 5,430,410.16    | 10         | 0         
24    | 5,175,020.74    | 10         | 0         
25    | 5,148,424.87    | 10         | 0         
26    | 5,116,068.44    | 10         | 0         
27    | 5,095,544.10    | 3          | 5         
28    | 4,508,953.29    | 10         | 0         
29    | 4,412,898.48    | 7          | 0         
30    | 4,402,949.15    | 0          | 5         
31    | 4,233,375.07    | 10         | 0         
32    | 4,173,067.49    | 4          | 5         
33    | 3,564,461.67    | 10         | 0         
34    | 3,540,948.05    | 10         | 0         
35    | 3,520,730.97    | 6          | 0         
36    | 3,516,011.00    | 2          | 5         
37    | 3,283,356.10    | 10         | 0         
38    | 3,253,014.06    | 3          | 5         
39    | 2,949,243.97    | 9          | 0         
40    | 2,936,315.24    | 4          | 5         
41    | 2,831,656.07    | 10         | 0         
42    | 2,829,206.96    | 2          | 5         
43    | 2,708,803.72    | 0          | 5         
44    | 2,543,759.61    | 2          | 5         
45    | 2,476,096.38    | 8          | 0         
46    | 2,469,052.78    | 0          | 5         
47    | 2,223,634.05    | 5          | 5         
48    | 2,144,795.84    | 2          | 5         
49    | 2,088,749.29    | 2          | 5         
50    | 2,051,605.82    | 2          | 5         
51    | 1,958,888.41    | 0          | 5         
52    | 1,935,799.25    | 2          | 5         
53    | 1,871,898.41    | 0          | 5         
54    | 1,850,293.78    | 5          | 5         
55    | 1,830,652.50    | 0          | 5         
56    | 1,820,705.77    | 0          | 5         
57    | 1,794,374.25    | 2          | 5         
58    | 1,778,327.77    | 0          | 5         
59    | 1,753,592.88    | 0          | 5         
60    | 1,747,851.45    | 0          | 5         
61    | 1,741,411.82    | 0          | 5         
62    | 1,724,601.23    | 2          | 5         
63    | 1,708,852.98    | 0          | 5         
64    | 1,685,326.77    | 0          | 5         
65    | 1,649,951.85    | 0          | 5         
66    | 1,621,160.92    | 4          | 5         
67    | 1,620,735.38    | 0          | 5         
68    | 1,584,700.40    | 0          | 5         
69    | 1,486,913.85    | 0          | 5         
70    | 1,389,471.74    | 3          | 5         
71    | 1,345,675.18    | 5          | 5         
72    | 1,342,071.83    | 1          | 5         
73    | 1,313,674.46    | 0          | 5         
74    | 1,285,003.54    | 3          | 5         
