==========================================================
 ANALYSIS REPORT: Week 18
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,180,900.00
  RMP Relaxed Value (Root): 1,183,471.34
  Integrality Gap       : 253.2743 %
  Execution Time  : 66.5216 sec
  Iterations      : 110
  RMP Time  : 34.0027 s
  MIP Time  : 1.4315 s
  Pool Search Time: 17.5358 s
  Graph Search Time: 13.4093 s
  MIP Decision Variables: 103 (Columns used in Final MIP)
  MIP Filtered Columns  : 745 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7085
  Pool Hits (Reused from History)   : 548
  Graph Gen (Newly Created)         : 290
  Pool Hit Rate                     : 65.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1410 / Total Gen: 1410
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1418 / Total Gen: 2836
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 1417 / Total Gen: 2834
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 113,012,000.00  | 10         | 0         
2     | 76,061,000.00   | 10         | 0         
3     | 38,805,000.00   | 10         | 0         
4     | 18,192,922.21   | 10         | 0         
5     | 15,427,149.95   | 10         | 0         
6     | 13,321,912.50   | 10         | 0         
7     | 12,059,979.83   | 10         | 0         
8     | 11,322,903.38   | 10         | 0         
9     | 10,667,751.38   | 10         | 0         
10    | 10,268,676.11   | 10         | 0         
11    | 9,723,234.33    | 10         | 0         
12    | 9,277,664.95    | 10         | 0         
13    | 8,796,988.30    | 10         | 0         
14    | 8,495,839.35    | 10         | 0         
15    | 8,254,607.89    | 10         | 0         
16    | 8,132,464.61    | 10         | 0         
17    | 8,080,913.09    | 10         | 0         
18    | 8,041,631.70    | 10         | 0         
19    | 8,012,824.65    | 10         | 0         
20    | 7,994,522.97    | 7          | 0         
21    | 7,991,436.72    | 4          | 5         
22    | 6,318,418.50    | 10         | 0         
23    | 5,849,555.44    | 10         | 0         
24    | 5,798,403.71    | 10         | 0         
25    | 5,754,270.94    | 10         | 0         
26    | 5,740,681.11    | 5          | 5         
27    | 5,225,277.44    | 10         | 0         
28    | 5,098,343.85    | 10         | 0         
29    | 4,997,213.58    | 10         | 0         
30    | 4,963,631.00    | 10         | 0         
31    | 4,955,759.06    | 6          | 0         
32    | 4,955,047.74    | 0          | 5         
33    | 3,991,082.52    | 10         | 0         
34    | 3,869,475.28    | 10         | 0         
35    | 3,853,602.48    | 10         | 0         
36    | 3,840,611.07    | 10         | 0         
37    | 3,840,611.07    | 10         | 0         
38    | 3,840,153.44    | 6          | 0         
39    | 3,840,153.44    | 7          | 0         
40    | 3,840,153.45    | 0          | 5         
41    | 3,118,101.59    | 10         | 0         
42    | 3,049,289.52    | 10         | 0         
43    | 3,029,760.04    | 10         | 0         
44    | 3,022,374.84    | 2          | 5         
45    | 2,393,912.34    | 10         | 0         
46    | 2,389,184.41    | 10         | 0         
47    | 2,388,599.94    | 2          | 5         
48    | 2,198,789.57    | 10         | 0         
49    | 2,180,463.13    | 10         | 0         
50    | 2,173,070.09    | 10         | 0         
51    | 2,173,070.09    | 5          | 5         
52    | 2,163,803.77    | 10         | 0         
53    | 2,163,551.74    | 8          | 0         
54    | 2,163,402.48    | 0          | 5         
55    | 2,086,087.19    | 2          | 5         
56    | 1,885,790.89    | 8          | 0         
57    | 1,880,312.72    | 1          | 5         
58    | 1,772,036.63    | 10         | 0         
59    | 1,765,373.70    | 1          | 5         
60    | 1,707,295.54    | 5          | 5         
61    | 1,659,492.30    | 8          | 0         
62    | 1,656,159.50    | 6          | 0         
63    | 1,655,577.52    | 0          | 5         
64    | 1,636,577.78    | 10         | 0         
65    | 1,636,571.21    | 0          | 5         
66    | 1,633,879.26    | 0          | 5         
67    | 1,598,458.47    | 2          | 5         
68    | 1,566,053.65    | 10         | 0         
69    | 1,564,061.38    | 4          | 5         
70    | 1,537,992.34    | 4          | 5         
71    | 1,521,071.74    | 4          | 5         
72    | 1,496,081.99    | 0          | 5         
73    | 1,470,455.79    | 0          | 5         
74    | 1,458,139.66    | 0          | 5         
75    | 1,449,180.37    | 2          | 5         
76    | 1,445,602.75    | 0          | 5         
77    | 1,419,075.35    | 0          | 5         
78    | 1,406,446.52    | 0          | 5         
79    | 1,394,378.66    | 0          | 5         
80    | 1,344,753.56    | 0          | 5         
81    | 1,324,500.27    | 0          | 5         
82    | 1,324,500.27    | 0          | 5         
83    | 1,316,374.85    | 0          | 5         
84    | 1,292,102.36    | 0          | 5         
85    | 1,271,161.30    | 1          | 5         
86    | 1,262,493.35    | 0          | 5         
87    | 1,255,247.60    | 0          | 5         
88    | 1,243,299.28    | 0          | 5         
89    | 1,237,347.45    | 0          | 5         
90    | 1,237,347.45    | 0          | 5         
91    | 1,227,279.26    | 0          | 5         
92    | 1,222,071.74    | 0          | 5         
93    | 1,211,035.48    | 0          | 5         
94    | 1,187,886.87    | 0          | 5         
95    | 1,187,409.97    | 2          | 5         
96    | 1,187,275.74    | 2          | 5         
97    | 1,187,266.63    | 2          | 5         
98    | 1,187,024.03    | 0          | 5         
99    | 1,186,851.51    | 0          | 5         
100   | 1,186,247.98    | 0          | 5         
101   | 1,185,345.52    | 0          | 5         
102   | 1,184,454.62    | 2          | 5         
103   | 1,184,454.62    | 0          | 5         
104   | 1,183,866.81    | 0          | 5         
105   | 1,183,723.72    | 0          | 5         
106   | 1,183,723.72    | 0          | 5         
107   | 1,183,475.42    | 0          | 5         
108   | 1,183,475.42    | 0          | 5         
109   | 1,183,475.42    | 0          | 5         
110   | 1,183,471.34    | 0          | 5         
