==========================================================
 ANALYSIS REPORT: Week 19
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,200,700.00
  RMP Relaxed Value (Root): 1,190,016.64
  Integrality Gap       : 168.9626 %
  Execution Time  : 46.5069 sec
  Iterations      : 86
  RMP Time  : 20.7778 s
  MIP Time  : 1.3563 s
  Pool Search Time: 13.2787 s
  Graph Search Time: 10.9988 s
  MIP Decision Variables: 108 (Columns used in Final MIP)
  MIP Filtered Columns  : 536 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7330
  Pool Hits (Reused from History)   : 389
  Graph Gen (Newly Created)         : 245
  Pool Hit Rate                     : 61.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1459 / Total Gen: 1459
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1467 / Total Gen: 2934
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 1466 / Total Gen: 2932
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 70,058,900.00   | 10         | 0         
3     | 35,142,900.00   | 10         | 0         
4     | 16,197,400.00   | 10         | 0         
5     | 11,975,999.98   | 10         | 0         
6     | 9,718,252.00    | 10         | 0         
7     | 9,106,245.45    | 10         | 0         
8     | 8,745,236.98    | 10         | 0         
9     | 7,745,621.35    | 10         | 0         
10    | 6,894,820.15    | 10         | 0         
11    | 6,605,878.69    | 10         | 0         
12    | 6,246,201.84    | 10         | 0         
13    | 5,908,590.07    | 10         | 0         
14    | 5,791,613.71    | 10         | 0         
15    | 5,651,689.10    | 10         | 0         
16    | 5,467,890.17    | 10         | 0         
17    | 5,413,199.89    | 10         | 0         
18    | 5,313,569.73    | 10         | 0         
19    | 5,312,389.85    | 7          | 0         
20    | 5,312,387.98    | 0          | 5         
21    | 4,789,958.12    | 10         | 0         
22    | 4,779,399.18    | 10         | 0         
23    | 4,761,937.23    | 10         | 0         
24    | 4,652,881.29    | 10         | 0         
25    | 4,624,577.47    | 7          | 0         
26    | 4,620,004.17    | 6          | 0         
27    | 4,618,353.67    | 2          | 5         
28    | 3,659,775.44    | 10         | 0         
29    | 3,516,724.71    | 10         | 0         
30    | 3,481,655.29    | 10         | 0         
31    | 3,479,346.84    | 10         | 0         
32    | 3,474,398.92    | 9          | 0         
33    | 3,473,641.81    | 3          | 5         
34    | 3,391,446.09    | 10         | 0         
35    | 3,357,649.78    | 4          | 5         
36    | 2,776,569.67    | 10         | 0         
37    | 2,741,254.43    | 9          | 0         
38    | 2,735,371.31    | 4          | 5         
39    | 2,472,350.22    | 8          | 0         
40    | 2,464,382.67    | 2          | 5         
41    | 2,263,030.51    | 3          | 5         
42    | 2,082,057.85    | 6          | 0         
43    | 2,060,541.16    | 2          | 5         
44    | 1,962,994.39    | 10         | 0         
45    | 1,944,293.94    | 1          | 5         
46    | 1,836,955.68    | 2          | 5         
47    | 1,740,423.08    | 6          | 0         
48    | 1,739,359.15    | 0          | 5         
49    | 1,693,868.07    | 1          | 5         
50    | 1,625,909.90    | 2          | 5         
51    | 1,586,637.28    | 0          | 5         
52    | 1,551,796.07    | 3          | 5         
53    | 1,539,379.54    | 0          | 5         
54    | 1,509,897.22    | 2          | 5         
55    | 1,498,011.11    | 0          | 5         
56    | 1,465,474.96    | 0          | 5         
57    | 1,431,150.01    | 2          | 5         
58    | 1,366,235.91    | 4          | 5         
59    | 1,353,419.01    | 0          | 5         
60    | 1,331,654.38    | 0          | 5         
61    | 1,315,545.18    | 2          | 5         
62    | 1,299,165.62    | 2          | 5         
63    | 1,283,565.97    | 0          | 5         
64    | 1,279,511.56    | 0          | 5         
65    | 1,275,776.13    | 0          | 5         
66    | 1,255,872.04    | 0          | 5         
67    | 1,234,333.61    | 0          | 5         
68    | 1,227,515.42    | 0          | 5         
69    | 1,221,423.44    | 0          | 5         
70    | 1,197,988.68    | 0          | 5         
71    | 1,194,340.44    | 0          | 5         
72    | 1,193,942.37    | 0          | 5         
73    | 1,193,519.02    | 0          | 5         
74    | 1,193,519.02    | 0          | 5         
75    | 1,193,394.48    | 0          | 5         
76    | 1,192,777.78    | 0          | 5         
77    | 1,192,524.44    | 0          | 5         
78    | 1,191,949.18    | 0          | 5         
79    | 1,191,731.03    | 0          | 5         
80    | 1,191,140.45    | 0          | 5         
81    | 1,191,140.45    | 0          | 5         
82    | 1,190,664.23    | 0          | 5         
83    | 1,190,016.64    | 0          | 5         
84    | 1,190,016.64    | 0          | 5         
85    | 1,190,016.64    | 0          | 5         
86    | 1,190,016.64    | 0          | 5         
