==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,189,200.00
  RMP Relaxed Value (Root): 2,189,850.00
  Integrality Gap       : 45.6355 %
  Execution Time  : 254.3484 sec
  Iterations      : 243
  RMP Time  : 123.9505 s
  MIP Time  : 4.2530 s
  Pool Search Time: 80.0825 s
  Graph Search Time: 45.6643 s
  MIP Decision Variables: 1374 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 13643
  Pool Hits (Reused from History)   : 434
  Graph Gen (Newly Created)         : 930
  Pool Hit Rate                     : 31.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2404 / Total Gen: 2404
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 2691 / Total Gen: 5382
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 2926 / Total Gen: 5852
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 10         | 0         
2     | 80,055,900.00   | 10         | 0         
3     | 38,141,300.00   | 10         | 0         
4     | 18,858,333.34   | 10         | 0         
5     | 15,796,180.00   | 10         | 0         
6     | 14,447,255.00   | 10         | 0         
7     | 13,448,053.00   | 10         | 0         
8     | 12,575,301.52   | 10         | 0         
9     | 11,374,867.45   | 10         | 0         
10    | 11,146,630.61   | 10         | 0         
11    | 10,710,687.85   | 10         | 0         
12    | 10,298,121.14   | 10         | 0         
13    | 10,065,937.83   | 10         | 0         
14    | 9,728,280.44    | 10         | 0         
15    | 9,687,766.54    | 10         | 0         
16    | 9,651,891.93    | 10         | 0         
17    | 9,586,273.93    | 10         | 0         
18    | 9,528,417.52    | 10         | 0         
19    | 9,465,776.75    | 7          | 0         
20    | 9,457,458.11    | 2          | 5         
21    | 7,787,167.93    | 10         | 0         
22    | 7,642,375.05    | 10         | 0         
23    | 7,501,613.75    | 10         | 0         
24    | 7,458,227.10    | 10         | 0         
25    | 7,449,021.75    | 4          | 5         
26    | 6,345,784.73    | 10         | 0         
27    | 6,076,568.15    | 10         | 0         
28    | 6,018,700.14    | 10         | 0         
29    | 5,991,501.31    | 10         | 0         
30    | 5,932,095.10    | 10         | 0         
31    | 5,929,084.88    | 0          | 5         
32    | 5,376,815.29    | 10         | 0         
33    | 5,321,855.33    | 10         | 0         
34    | 5,317,682.70    | 5          | 5         
