==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 6,192,600.00
  Execution Time  : 45.0316 sec
  Iterations      : 146
  RMP Time (LP)   : 21.5158 s
  RMP Time (MIP)  : 1.7335 s
  Pool Search Time: 0.0006 s
  Graph Search Time: 21.7072 s
  MIP Decision Variables: 135 (Columns used in Final MIP)
  MIP Filtered Columns  : 605 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 740
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 730
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  147 / Total Gen:  147
       -> Avg Length of Unique Patterns: 48.2 hours
  Type: TypeB  | Unique Patterns:  147 / Total Gen:  294
       -> Avg Length of Unique Patterns: 37.0 hours
  Type: TypeC  | Unique Patterns:  147 / Total Gen:  294
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
127   | 1,550,352.01    | 0          | 5         
128   | 1,549,494.07    | 0          | 5         
129   | 1,547,612.68    | 0          | 5         
130   | 1,546,439.91    | 0          | 5         
131   | 1,545,135.88    | 0          | 5         
132   | 1,544,076.64    | 0          | 5         
133   | 1,544,076.64    | 0          | 5         
134   | 1,543,912.97    | 0          | 5         
135   | 1,543,835.00    | 0          | 5         
136   | 1,541,918.20    | 0          | 5         
137   | 1,540,736.75    | 0          | 5         
138   | 1,539,712.11    | 0          | 5         
139   | 1,539,712.11    | 0          | 5         
140   | 1,535,110.39    | 0          | 5         
141   | 1,534,401.07    | 0          | 5         
142   | 1,534,401.07    | 0          | 5         
143   | 1,534,075.17    | 0          | 5         
144   | 1,534,075.17    | 0          | 5         
145   | 1,534,075.17    | 0          | 5         
146   | 1,534,075.17    | 0          | 5         
