==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,189,200.00
  RMP Relaxed Value (Root): 2,190,050.74
  Integrality Gap       : 45.6222 %
  MIP Best Bound (Final)  : 3,189,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 78.0291 sec
  Iterations      : 163
  RMP Time  : 37.8122 s
  MIP Time  : 5.4915 s
  Pool Search Time: 0.0000 s
  Graph Search Time: 34.6369 s
  MIP Decision Variables: 796 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 796
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 786
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  135 / Total Gen:  135
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  164 / Total Gen:  328
       -> Avg Length of Unique Patterns: 35.5 hours
  Type: TypeC  | Unique Patterns:  164 / Total Gen:  328
       -> Avg Length of Unique Patterns: 26.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 2,998,070.88    | 0          | 5         
42    | 2,994,966.03    | 0          | 5         
43    | 2,954,901.11    | 0          | 5         
44    | 2,927,792.94    | 0          | 5         
45    | 2,887,795.21    | 0          | 5         
46    | 2,869,995.50    | 0          | 5         
47    | 2,865,340.21    | 0          | 5         
48    | 2,842,290.72    | 0          | 5         
49    | 2,736,510.30    | 0          | 5         
50    | 2,736,510.30    | 0          | 5         
51    | 2,707,307.23    | 0          | 5         
52    | 2,662,446.21    | 0          | 5         
53    | 2,644,733.29    | 0          | 5         
54    | 2,610,574.37    | 0          | 5         
55    | 2,547,183.97    | 0          | 5         
56    | 2,532,033.22    | 0          | 5         
57    | 2,484,324.29    | 0          | 5         
58    | 2,458,830.90    | 0          | 5         
59    | 2,448,123.07    | 0          | 5         
60    | 2,406,171.82    | 0          | 5         
61    | 2,384,553.46    | 0          | 5         
62    | 2,375,461.13    | 0          | 5         
63    | 2,362,671.34    | 0          | 5         
64    | 2,362,671.34    | 0          | 5         
65    | 2,359,301.14    | 0          | 5         
66    | 2,341,989.92    | 0          | 5         
67    | 2,329,346.96    | 0          | 5         
68    | 2,315,123.68    | 0          | 5         
69    | 2,315,123.68    | 0          | 5         
70    | 2,309,727.28    | 0          | 4         
71    | 2,298,462.48    | 0          | 5         
72    | 2,285,532.03    | 0          | 5         
73    | 2,280,409.74    | 0          | 5         
74    | 2,259,888.14    | 0          | 5         
75    | 2,217,057.94    | 0          | 5         
76    | 2,217,057.94    | 0          | 5         
77    | 2,217,057.94    | 0          | 5         
78    | 2,217,057.94    | 0          | 5         
79    | 2,214,056.23    | 0          | 5         
80    | 2,211,182.80    | 0          | 4         
81    | 2,207,089.53    | 0          | 5         
82    | 2,201,331.31    | 0          | 4         
83    | 2,193,012.50    | 0          | 5         
84    | 2,193,012.50    | 0          | 4         
85    | 2,193,012.50    | 0          | 5         
86    | 2,193,012.50    | 0          | 4         
87    | 2,193,012.50    | 0          | 4         
88    | 2,193,012.50    | 0          | 4         
89    | 2,193,012.50    | 0          | 4         
90    | 2,192,563.89    | 0          | 5         
91    | 2,192,563.89    | 0          | 5         
92    | 2,192,563.89    | 0          | 5         
93    | 2,192,563.89    | 0          | 4         
94    | 2,191,831.84    | 0          | 5         
95    | 2,191,831.83    | 0          | 4         
96    | 2,191,831.84    | 0          | 5         
97    | 2,191,831.84    | 0          | 5         
98    | 2,191,831.84    | 0          | 5         
99    | 2,191,793.23    | 0          | 5         
100   | 2,191,793.23    | 0          | 5         
101   | 2,191,793.23    | 0          | 5         
102   | 2,191,473.68    | 0          | 5         
103   | 2,191,473.68    | 0          | 5         
104   | 2,191,078.36    | 0          | 5         
105   | 2,191,078.36    | 0          | 5         
106   | 2,191,078.36    | 0          | 5         
107   | 2,190,975.64    | 0          | 5         
108   | 2,190,975.64    | 0          | 4         
109   | 2,190,975.64    | 0          | 4         
110   | 2,190,837.50    | 0          | 4         
111   | 2,190,837.50    | 0          | 4         
112   | 2,190,687.50    | 0          | 4         
113   | 2,190,687.50    | 0          | 4         
114   | 2,190,687.50    | 0          | 4         
115   | 2,190,687.50    | 0          | 5         
116   | 2,190,687.50    | 0          | 4         
117   | 2,190,687.50    | 0          | 4         
118   | 2,190,466.67    | 0          | 5         
119   | 2,190,466.67    | 0          | 5         
120   | 2,190,466.67    | 0          | 5         
121   | 2,190,312.00    | 0          | 4         
122   | 2,190,312.00    | 0          | 5         
123   | 2,190,312.00    | 0          | 5         
124   | 2,190,312.00    | 0          | 4         
125   | 2,190,244.44    | 0          | 5         
126   | 2,190,244.44    | 0          | 5         
127   | 2,190,244.44    | 0          | 5         
128   | 2,190,244.44    | 0          | 5         
129   | 2,190,191.67    | 0          | 5         
130   | 2,190,191.67    | 0          | 5         
131   | 2,190,191.67    | 0          | 4         
132   | 2,190,191.67    | 0          | 4         
133   | 2,190,191.67    | 0          | 4         
134   | 2,190,160.53    | 0          | 5         
135   | 2,190,160.53    | 0          | 5         
136   | 2,190,055.26    | 0          | 5         
137   | 2,190,055.26    | 0          | 5         
138   | 2,190,055.26    | 0          | 5         
139   | 2,190,055.26    | 0          | 5         
140   | 2,190,055.26    | 0          | 5         
141   | 2,190,055.26    | 0          | 5         
142   | 2,190,055.26    | 0          | 5         
143   | 2,190,055.26    | 0          | 5         
144   | 2,190,055.26    | 0          | 5         
145   | 2,190,055.26    | 0          | 5         
146   | 2,190,055.26    | 0          | 5         
147   | 2,190,055.26    | 0          | 5         
148   | 2,190,050.74    | 0          | 5         
149   | 2,190,050.74    | 0          | 5         
150   | 2,190,050.74    | 0          | 5         
151   | 2,190,050.74    | 0          | 5         
152   | 2,190,050.74    | 0          | 5         
153   | 2,190,050.74    | 0          | 4         
154   | 2,190,050.74    | 0          | 5         
155   | 2,190,050.74    | 0          | 4         
156   | 2,190,050.74    | 0          | 5         
157   | 2,190,050.74    | 0          | 5         
158   | 2,190,050.74    | 0          | 4         
159   | 2,190,050.74    | 0          | 4         
160   | 2,190,050.74    | 0          | 5         
161   | 2,190,050.74    | 0          | 4         
162   | 2,190,050.74    | 0          | 5         
163   | 2,190,050.74    | 0          | 5         
